============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
Attaching to kafkanetworkfailuretests_producer_librdkafka_1
[36mproducer_librdkafka_1  |[0m Mon Jul 3 12:12:59 UTC 2017 Starting librdkafka producer
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:12:59 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:00 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:00 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:01 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:01 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:02 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:02 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:03 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:03 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:04 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:04 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:05 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:05 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:06 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:06 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:07 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:07 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:08 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:08 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:09 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:09 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:10 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:10 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:11 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:11 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:12 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:12 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:13 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:13 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:14 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:14 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:15 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:15 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:16 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:16 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:17 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:17 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:18 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:18 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:19 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:19 UTC 2017
[36mproducer_librdkafka_1  |[0m Mon Jul  3 12:13:20 UTC 2017
Mon Jul 03 12:12:30 UTC 2017: # Remove all docker containers for a clean start
Mon Jul 03 12:12:31 UTC 2017: # Start zookeeper and 3 kafka instances
Mon Jul 03 12:12:33 UTC 2017: # Wait for the cluster to start
Mon Jul 03 12:12:58 UTC 2017: # Kafka cluster started, topic test-topic has 1002 (da21beb60b25d8044c0345abe51eb60154269ced174f90207b6fb74a7129e315) as leader and 1002 (38883ea0b75d6448718295cd7597d339ff00ec6a83302a2cf2fedce06e76132c) as in sync replica
Mon Jul 03 12:12:58 UTC 2017: # Start a producer and let it run for a while
Mon Jul 03 12:13:09 UTC 2017: $ Bring down eth0 on leader 1001 (docker id: da21beb60b25d8044c0345abe51eb60154269ced174f90207b6fb74a7129e315)
Mon Jul 03 12:13:09 UTC 2017: # Sleep for a while with the leader disconnected before checking what the producer has produced
Mon Jul 03 12:13:19 UTC 2017: # Stop the producer
Mon Jul 03 12:13:20 UTC 2017: # Start the consumer
Mon Jul 03 12:13:21 UTC 2017: # Wait for 3 minutes for the consumer to consume (it can take even longer)
Mon Jul 03 12:16:21 UTC 2017: # Stop the consumer
Mon Jul 03 12:16:32 UTC 2017: # Logs of what the producer produced and consumer consumed
.4aaf6fc81c1d
c7fb72a6c16d
da21beb60b25
23ba0915ffdb
38883ea0b75d
02f11b0c2da5
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:17:24 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,676] INFO ConsumerConfig values: 
[36mconsumer_java_1        |[0m 	auto.commit.interval.ms = 5000
[36mconsumer_java_1        |[0m 	auto.offset.reset = earliest
[36mconsumer_java_1        |[0m 	bootstrap.servers = [kafkanetworkfailuretests_kafka_1:9092, kafkanetworkfailuretests_kafka_2:9092, kafkanetworkfailuretests_kafka_3:9092]
[36mconsumer_java_1        |[0m 	check.crcs = true
[36mconsumer_java_1        |[0m 	client.id = 
[36mconsumer_java_1        |[0m 	connections.max.idle.ms = 540000
[36mconsumer_java_1        |[0m 	enable.auto.commit = true
[36mconsumer_java_1        |[0m 	exclude.internal.topics = true
[36mconsumer_java_1        |[0m 	fetch.max.bytes = 52428800
[36mconsumer_java_1        |[0m 	fetch.max.wait.ms = 500
[36mconsumer_java_1        |[0m 	fetch.min.bytes = 1
[36mconsumer_java_1        |[0m 	group.id = console-consumer-52882
[36mconsumer_java_1        |[0m 	heartbeat.interval.ms = 3000
[36mconsumer_java_1        |[0m 	interceptor.classes = null
[36mconsumer_java_1        |[0m 	internal.leave.group.on.close = true
[36mconsumer_java_1        |[0m 	isolation.level = read_uncommitted
[36mconsumer_java_1        |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mconsumer_java_1        |[0m 	max.partition.fetch.bytes = 1048576
[36mconsumer_java_1        |[0m 	max.poll.interval.ms = 300000
[36mconsumer_java_1        |[0m 	max.poll.records = 500
[36mconsumer_java_1        |[0m 	metadata.max.age.ms = 300000
[36mconsumer_java_1        |[0m 	metric.reporters = []
[36mconsumer_java_1        |[0m 	metrics.num.samples = 2
[36mconsumer_java_1        |[0m 	metrics.recording.level = INFO
[36mconsumer_java_1        |[0m 	metrics.sample.window.ms = 30000
[36mconsumer_java_1        |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mconsumer_java_1        |[0m 	receive.buffer.bytes = 65536
[36mconsumer_java_1        |[0m 	reconnect.backoff.max.ms = 1000
[36mconsumer_java_1        |[0m 	reconnect.backoff.ms = 50
[36mconsumer_java_1        |[0m 	request.timeout.ms = 305000
[36mconsumer_java_1        |[0m 	retry.backoff.ms = 100
[36mconsumer_java_1        |[0m 	sasl.jaas.config = null
[36mconsumer_java_1        |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconsumer_java_1        |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconsumer_java_1        |[0m 	sasl.kerberos.service.name = null
[36mconsumer_java_1        |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconsumer_java_1        |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconsumer_java_1        |[0m 	sasl.mechanism = GSSAPI
[36mconsumer_java_1        |[0m 	security.protocol = PLAINTEXT
[36mconsumer_java_1        |[0m 	send.buffer.bytes = 131072
[36mconsumer_java_1        |[0m 	session.timeout.ms = 10000
[36mconsumer_java_1        |[0m 	ssl.cipher.suites = null
[36mconsumer_java_1        |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mconsumer_java_1        |[0m 	ssl.endpoint.identification.algorithm = null
[36mconsumer_java_1        |[0m 	ssl.key.password = null
[36mconsumer_java_1        |[0m 	ssl.keymanager.algorithm = SunX509
[36mconsumer_java_1        |[0m 	ssl.keystore.location = null
[36mconsumer_java_1        |[0m 	ssl.keystore.password = null
[36mconsumer_java_1        |[0m 	ssl.keystore.type = JKS
[36mconsumer_java_1        |[0m 	ssl.protocol = TLS
[36mconsumer_java_1        |[0m 	ssl.provider = null
[36mconsumer_java_1        |[0m 	ssl.secure.random.implementation = null
[36mconsumer_java_1        |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconsumer_java_1        |[0m 	ssl.truststore.location = null
[36mconsumer_java_1        |[0m 	ssl.truststore.password = null
[36mconsumer_java_1        |[0m 	ssl.truststore.type = JKS
[36mconsumer_java_1        |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mconsumer_java_1        |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,676] DEBUG Starting the Kafka consumer (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,697] DEBUG Updated cluster metadata version 1 to Cluster(id = null, nodes = [kafkanetworkfailuretests_kafka_2:9092 (id: -2 rack: null), kafkanetworkfailuretests_kafka_1:9092 (id: -1 rack: null), kafkanetworkfailuretests_kafka_3:9092 (id: -3 rack: null)], partitions = []) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,712] DEBUG Added sensor with name fetch-throttle-time (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,720] DEBUG Added sensor with name connections-closed: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,721] DEBUG Added sensor with name connections-created: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,721] DEBUG Added sensor with name bytes-sent-received: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,722] DEBUG Added sensor with name bytes-sent: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,722] DEBUG Added sensor with name bytes-received: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,723] DEBUG Added sensor with name select-time: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,723] DEBUG Added sensor with name io-time: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,736] DEBUG Added sensor with name heartbeat-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,736] DEBUG Added sensor with name join-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,737] DEBUG Added sensor with name sync-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,738] DEBUG Added sensor with name commit-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,741] DEBUG Added sensor with name bytes-fetched (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,745] DEBUG Added sensor with name records-fetched (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,745] DEBUG Added sensor with name fetch-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,746] DEBUG Added sensor with name records-lag (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,749] INFO Kafka version : 0.11.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,749] INFO Kafka commitId : cb8625948210849f (org.apache.kafka.common.utils.AppInfoParser)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,749] DEBUG Kafka consumer created (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,751] DEBUG Subscribed to topic(s): test-topic (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,751] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker kafkanetworkfailuretests_kafka_2:9092 (id: -2 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,758] DEBUG Initiating connection to node -2 at kafkanetworkfailuretests_kafka_2:9092. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,769] DEBUG Added sensor with name node--2.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,769] DEBUG Added sensor with name node--2.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,770] DEBUG Added sensor with name node--2.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,770] DEBUG Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node -2 (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,771] DEBUG Completed connection to node -2.  Fetching API versions. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,771] DEBUG Initiating API versions fetch from node -2. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,805] DEBUG Initialize connection to node -1 for sending metadata request (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,806] DEBUG Initiating connection to node -1 at kafkanetworkfailuretests_kafka_1:9092. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,841] DEBUG Recorded API versions for node -2: (Produce(0): 0 to 3 [usable: 3], Fetch(1): 0 to 5 [usable: 5], Offsets(2): 0 to 2 [usable: 2], Metadata(3): 0 to 4 [usable: 4], LeaderAndIsr(4): 0 [usable: 0], StopReplica(5): 0 [usable: 0], UpdateMetadata(6): 0 to 3 [usable: 3], ControlledShutdown(7): 1 [usable: 1], OffsetCommit(8): 0 to 3 [usable: 3], OffsetFetch(9): 0 to 3 [usable: 3], FindCoordinator(10): 0 to 1 [usable: 1], JoinGroup(11): 0 to 2 [usable: 2], Heartbeat(12): 0 to 1 [usable: 1], LeaveGroup(13): 0 to 1 [usable: 1], SyncGroup(14): 0 to 1 [usable: 1], DescribeGroups(15): 0 to 1 [usable: 1], ListGroups(16): 0 to 1 [usable: 1], SaslHandshake(17): 0 [usable: 0], ApiVersions(18): 0 to 1 [usable: 1], CreateTopics(19): 0 to 2 [usable: 2], DeleteTopics(20): 0 to 1 [usable: 1], DeleteRecords(21): 0 [usable: 0], InitProducerId(22): 0 [usable: 0], OffsetForLeaderEpoch(23): 0 [usable: 0], AddPartitionsToTxn(24): 0 [usable: 0], AddOffsetsToTxn(25): 0 [usable: 0], EndTxn(26): 0 [usable: 0], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 [usable: 0], DescribeAcls(29): 0 [usable: 0], CreateAcls(30): 0 [usable: 0], DeleteAcls(31): 0 [usable: 0], DescribeConfigs(32): 0 [usable: 0], AlterConfigs(33): 0 [usable: 0]) (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,842] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node -2 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,847] DEBUG Updated cluster metadata version 2 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,901] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084245900, latencyMs=146, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=0,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,901] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,901] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,945] DEBUG Initialize connection to node 1002 for sending metadata request (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,945] DEBUG Initiating connection to node 1002 at 172.18.0.1:32856. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,946] DEBUG Added sensor with name node-1002.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,946] DEBUG Added sensor with name node-1002.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,946] DEBUG Added sensor with name node-1002.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,947] DEBUG Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 1002 (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,947] DEBUG Completed connection to node 1002.  Fetching API versions. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,947] DEBUG Initiating API versions fetch from node 1002. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,947] DEBUG Initialize connection to node 1003 for sending metadata request (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,947] DEBUG Initiating connection to node 1003 at 172.18.0.1:32854. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,948] DEBUG Added sensor with name node-1003.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,948] DEBUG Added sensor with name node-1003.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,948] DEBUG Added sensor with name node-1003.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,949] DEBUG Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 1003 (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,949] DEBUG Completed connection to node 1003.  Fetching API versions. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,949] DEBUG Initiating API versions fetch from node 1003. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,954] DEBUG Recorded API versions for node 1003: (Produce(0): 0 to 3 [usable: 3], Fetch(1): 0 to 5 [usable: 5], Offsets(2): 0 to 2 [usable: 2], Metadata(3): 0 to 4 [usable: 4], LeaderAndIsr(4): 0 [usable: 0], StopReplica(5): 0 [usable: 0], UpdateMetadata(6): 0 to 3 [usable: 3], ControlledShutdown(7): 1 [usable: 1], OffsetCommit(8): 0 to 3 [usable: 3], OffsetFetch(9): 0 to 3 [usable: 3], FindCoordinator(10): 0 to 1 [usable: 1], JoinGroup(11): 0 to 2 [usable: 2], Heartbeat(12): 0 to 1 [usable: 1], LeaveGroup(13): 0 to 1 [usable: 1], SyncGroup(14): 0 to 1 [usable: 1], DescribeGroups(15): 0 to 1 [usable: 1], ListGroups(16): 0 to 1 [usable: 1], SaslHandshake(17): 0 [usable: 0], ApiVersions(18): 0 to 1 [usable: 1], CreateTopics(19): 0 to 2 [usable: 2], DeleteTopics(20): 0 to 1 [usable: 1], DeleteRecords(21): 0 [usable: 0], InitProducerId(22): 0 [usable: 0], OffsetForLeaderEpoch(23): 0 [usable: 0], AddPartitionsToTxn(24): 0 [usable: 0], AddOffsetsToTxn(25): 0 [usable: 0], EndTxn(26): 0 [usable: 0], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 [usable: 0], DescribeAcls(29): 0 [usable: 0], CreateAcls(30): 0 [usable: 0], DeleteAcls(31): 0 [usable: 0], DescribeConfigs(32): 0 [usable: 0], AlterConfigs(33): 0 [usable: 0]) (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,954] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,956] DEBUG Recorded API versions for node 1002: (Produce(0): 0 to 3 [usable: 3], Fetch(1): 0 to 5 [usable: 5], Offsets(2): 0 to 2 [usable: 2], Metadata(3): 0 to 4 [usable: 4], LeaderAndIsr(4): 0 [usable: 0], StopReplica(5): 0 [usable: 0], UpdateMetadata(6): 0 to 3 [usable: 3], ControlledShutdown(7): 1 [usable: 1], OffsetCommit(8): 0 to 3 [usable: 3], OffsetFetch(9): 0 to 3 [usable: 3], FindCoordinator(10): 0 to 1 [usable: 1], JoinGroup(11): 0 to 2 [usable: 2], Heartbeat(12): 0 to 1 [usable: 1], LeaveGroup(13): 0 to 1 [usable: 1], SyncGroup(14): 0 to 1 [usable: 1], DescribeGroups(15): 0 to 1 [usable: 1], ListGroups(16): 0 to 1 [usable: 1], SaslHandshake(17): 0 [usable: 0], ApiVersions(18): 0 to 1 [usable: 1], CreateTopics(19): 0 to 2 [usable: 2], DeleteTopics(20): 0 to 1 [usable: 1], DeleteRecords(21): 0 [usable: 0], InitProducerId(22): 0 [usable: 0], OffsetForLeaderEpoch(23): 0 [usable: 0], AddPartitionsToTxn(24): 0 [usable: 0], AddOffsetsToTxn(25): 0 [usable: 0], EndTxn(26): 0 [usable: 0], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 [usable: 0], DescribeAcls(29): 0 [usable: 0], CreateAcls(30): 0 [usable: 0], DeleteAcls(31): 0 [usable: 0], DescribeConfigs(32): 0 [usable: 0], AlterConfigs(33): 0 [usable: 0]) (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,957] DEBUG Updated cluster metadata version 3 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,958] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32854 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,975] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084245975, latencyMs=17, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=6,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,975] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:25,975] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,057] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,061] DEBUG Updated cluster metadata version 4 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32854 (id: 1003 rack: null), 172.18.0.1:32856 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,061] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,141] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084246140, latencyMs=79, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=8,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,141] DEBUG Group coordinator lookup for group console-consumer-52882 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,141] DEBUG Coordinator discovery failed for group console-consumer-52882, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,161] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,168] DEBUG Updated cluster metadata version 5 to Cluster(id = jOjkfjt6T8mInkiMtWip8g, nodes = [172.18.0.1:32856 (id: 1002 rack: null), 172.18.0.1:32854 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:17:26,168] DEBUG Sending GroupCoordinator request for group console-consumer-52882 to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
